"0","options(tidyverse.quiet = TRUE)"
"0","library(tidyverse)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(magick)"
"0","library(ggpubr)"
"0","library(vioplot)"
"0","library(rstatix)"
"0","library(emmeans)"
"0","library(afex)"
"0","library(pdftools)"
"0","library(purrr)"
"0","library(GGally)"
"0",""
"0","data_path = 'data-wrangled/' # for all data derivs"
"0","fig_path = 'figs/' # for figures"
"0","res_path = 'res/' # for inferential results"
"0",""
"0","function_loc <- ""R"" # where are the functions?"
"0","req_functions <- list.files(function_loc)"
"0","sapply(req_functions, function(x) source(paste(here::here(function_loc),"
"0","                                               x, sep=""/"")))"
"1","        fig_label.R funcs_data-clean.R plot_task-jumps.R plot_transfer.R
value   ?           ?                  ?                 ?              
visible FALSE       FALSE              FALSE             FALSE          
"
"0","# # now some font settings"
"0","library(extrafont)"
"2","G3;Registering fonts with R
g"
"0","#font_import() # run this once only, comment out after first time"
"0","loadfonts(device='pdf')"
"2","G3;aakar already registered with pdfFont().
g"
"2","G3;Alegreya already registered with pdfFont().
g"
"2","G3;Ani already registered with pdfFont().
g"
"2","G3;AnjaliOldLipi already registered with pdfFont().
g"
"2","G3;Annapurna SIL already registered with pdfFont().
g"
"2","G3;Baloo 2 already registered with pdfFont().
g"
"2","G3;Bitstream Vera Sans already registered with pdfFont().
g"
"2","G3;Bitstream Vera Sans Mono already registered with pdfFont().
g"
"2","G3;Bitstream Vera Serif already registered with pdfFont().
g"
"2","G3;Chandas already registered with pdfFont().
g"
"2","G3;DejaVu Sans already registered with pdfFont().
g"
"2","G3;DejaVu Sans Mono already registered with pdfFont().
g"
"2","G3;DejaVu Serif already registered with pdfFont().
g"
"2","G3;Dhurjati already registered with pdfFont().
g"
"2","G3;Droid Sans Fallback already registered with pdfFont().
g"
"2","G3;Dyuthi already registered with pdfFont().
g"
"2","G3;FontAwesome already registered with pdfFont().
g"
"2","G3;FreeMono already registered with pdfFont().
g"
"2","G3;FreeSans already registered with pdfFont().
g"
"2","G3;FreeSerif already registered with pdfFont().
g"
"2","G3;Gargi already registered with pdfFont().
g"
"2","G3;Gidugu already registered with pdfFont().
g"
"2","G3;GLYPHICONS Halflings already registered with pdfFont().
g"
"2","G3;Gubbi already registered with pdfFont().
g"
"2","G3;Gurajada already registered with pdfFont().
g"
"2","G3;Happy Monkey already registered with pdfFont().
g"
"2","G3;Henny Penny already registered with pdfFont().
g"
"2","G3;Jamrul already registered with pdfFont().
g"
"2","G3;Kalapi already registered with pdfFont().
g"
"2","G3;Kalimati already registered with pdfFont().
g"
"2","G3;Karumbi already registered with pdfFont().
g"
"2","G3;Keraleeyam already registered with pdfFont().
g"
"2","G3;LakkiReddy already registered with pdfFont().
g"
"2","G3;Lato already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of Lato Light. Skipping setup for this font.
g"
"2","G3;Liberation Mono already registered with pdfFont().
g"
"2","G3;Liberation Sans already registered with pdfFont().
g"
"2","G3;Liberation Sans Narrow already registered with pdfFont().
g"
"2","G3;Liberation Serif already registered with pdfFont().
g"
"2","G3;Likhan already registered with pdfFont().
g"
"2","G3;Lohit Assamese already registered with pdfFont().
g"
"2","G3;Lohit Bengali already registered with pdfFont().
g"
"2","G3;Lohit Devanagari already registered with pdfFont().
g"
"2","G3;Lohit Gujarati already registered with pdfFont().
g"
"2","G3;Lohit Gurmukhi already registered with pdfFont().
g"
"2","G3;Lohit Kannada already registered with pdfFont().
g"
"2","G3;Lohit Malayalam already registered with pdfFont().
g"
"2","G3;Lohit Odia already registered with pdfFont().
g"
"2","G3;Lohit Tamil already registered with pdfFont().
g"
"2","G3;Lohit Tamil Classical already registered with pdfFont().
g"
"2","G3;Lohit Telugu already registered with pdfFont().
g"
"2","G3;Mallanna already registered with pdfFont().
g"
"2","G3;Mandali already registered with pdfFont().
g"
"2","G3;Meera already registered with pdfFont().
g"
"2","G3;Mitra  already registered with pdfFont().
g"
"2","G3;Montserrat already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of Montserrat Light. Skipping setup for this font.
g"
"2","G3;Mukti already registered with pdfFont().
g"
"2","G3;Nakula already registered with pdfFont().
g"
"2","G3;NATS already registered with pdfFont().
g"
"2","G3;Navilu already registered with pdfFont().
g"
"2","G3;Noto Kufi Arabic already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of Noto Looped Lao Bold. Skipping setup for this font.
g"
"2","G3;Noto Looped Lao Regular already registered with pdfFont().
g"
"2","G3;No regular (non-bold, non-italic) version of Noto Looped Thai Bold. Skipping setup for this font.
g"
"2","G3;Noto Looped Thai Regular already registered with pdfFont().
g"
"2","G3;Noto Mono already registered with pdfFont().
g"
"2","G3;Noto Music already registered with pdfFont().
g"
"2","G3;Noto Naskh Arabic already registered with pdfFont().
g"
"2","G3;Noto Nastaliq Urdu already registered with pdfFont().
g"
"2","G3;Noto Rashi Hebrew already registered with pdfFont().
g"
"2","G3;Noto Sans already registered with pdfFont().
g"
"2","G3;Noto Sans Adlam already registered with pdfFont().
g"
"2","G3;Noto Sans Adlam Unjoined already registered with pdfFont().
g"
"2","G3;Noto Sans AnatoHiero already registered with pdfFont().
g"
"2","G3;Noto Sans Arabic already registered with pdfFont().
g"
"2","G3;Noto Sans Armenian already registered with pdfFont().
g"
"2","G3;Noto Sans Avestan already registered with pdfFont().
g"
"2","G3;Noto Sans Balinese already registered with pdfFont().
g"
"2","G3;Noto Sans Bamum already registered with pdfFont().
g"
"2","G3;Noto Sans Bassa Vah already registered with pdfFont().
g"
"2","G3;Noto Sans Batak already registered with pdfFont().
g"
"2","G3;Noto Sans Bengali already registered with pdfFont().
g"
"2","G3;Noto Sans Bhaiksuki already registered with pdfFont().
g"
"2","G3;Noto Sans Brahmi already registered with pdfFont().
g"
"2","G3;Noto Sans Buginese already registered with pdfFont().
g"
"2","G3;Noto Sans Buhid already registered with pdfFont().
g"
"2","G3;Noto Sans CanAborig already registered with pdfFont().
g"
"2","G3;Noto Sans Carian already registered with pdfFont().
g"
"2","G3;Noto Sans CaucAlban already registered with pdfFont().
g"
"2","G3;Noto Sans Chakma already registered with pdfFont().
g"
"2","G3;Noto Sans Cham already registered with pdfFont().
g"
"2","G3;Noto Sans Cherokee already registered with pdfFont().
g"
"2","G3;Noto Sans Coptic already registered with pdfFont().
g"
"2","G3;Noto Sans Cuneiform already registered with pdfFont().
g"
"2","G3;Noto Sans Cypriot already registered with pdfFont().
g"
"2","G3;Noto Sans Deseret already registered with pdfFont().
g"
"2","G3;Noto Sans Devanagari already registered with pdfFont().
g"
"2","G3;Noto Sans Display already registered with pdfFont().
g"
"2","G3;Noto Sans Duployan already registered with pdfFont().
g"
"2","G3;Noto Sans EgyptHiero already registered with pdfFont().
g"
"2","G3;Noto Sans Elbasan already registered with pdfFont().
g"
"2","G3;Noto Sans Elymaic already registered with pdfFont().
g"
"2","G3;Noto Sans Ethiopic already registered with pdfFont().
g"
"2","G3;Noto Sans Georgian already registered with pdfFont().
g"
"2","G3;Noto Sans Glagolitic already registered with pdfFont().
g"
"2","G3;Noto Sans Gothic already registered with pdfFont().
g"
"2","G3;Noto Sans Grantha already registered with pdfFont().
g"
"2","G3;Noto Sans Gujarati already registered with pdfFont().
g"
"2","G3;Noto Sans Gunjala Gondi already registered with pdfFont().
g"
"2","G3;Noto Sans Gurmukhi already registered with pdfFont().
g"
"2","G3;Noto Sans Hanifi Rohingya already registered with pdfFont().
g"
"2","G3;Noto Sans Hanunoo already registered with pdfFont().
g"
"2","G3;Noto Sans Hatran already registered with pdfFont().
g"
"2","G3;Noto Sans Hebrew already registered with pdfFont().
g"
"2","G3;Noto Sans ImpAramaic already registered with pdfFont().
g"
"2","G3;Noto Sans Indic Siyaq Numbers already registered with pdfFont().
g"
"2","G3;Noto Sans InsPahlavi already registered with pdfFont().
g"
"2","G3;Noto Sans InsParthi already registered with pdfFont().
g"
"2","G3;Noto Sans Javanese already registered with pdfFont().
g"
"2","G3;Noto Sans Kaithi already registered with pdfFont().
g"
